I0125 04:04:28.974933 124925015848768 xla_bridge.py:513] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA
I0125 04:04:28.978394 124925015848768 xla_bridge.py:513] Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
/home/taeseung/miniconda3/envs/test/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))

load datafile: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.85it/s]
---------------------  -----------
---------------------  -----------
epoch                  174
reward/cse_loss          0.224639
reward/trans_loss        0.224639
reward/vae_loss          0.293797
reward/vae_recon_loss    0.220162
reward/vae_kl_loss       0.0736352
train_time               0.0725987
---------------------  -----------
----------------------  -----------
epoch                   175
reward/cse_loss           0.238328
reward/trans_loss         0.238328
reward/vae_loss           0.295347
reward/vae_recon_loss     0.220183
reward/vae_kl_loss        0.0751643
train_time                0.0727363
reward/eval_cse_loss      0.0734985
reward/eval_trans_loss    0.0734985
----------------------  -----------
---------------------  -----------
epoch                  176
reward/cse_loss          0.220285
reward/trans_loss        0.220285
reward/vae_loss          0.29185
reward/vae_recon_loss    0.214893
reward/vae_kl_loss       0.0769572
train_time               0.073868
---------------------  -----------
---------------------  -----------
epoch                  177
reward/cse_loss          0.220001
reward/trans_loss        0.220001
reward/vae_loss          0.296067
reward/vae_recon_loss    0.221065
reward/vae_kl_loss       0.0750018
train_time               0.0729117
---------------------  -----------
---------------------  -----------
epoch                  178
reward/cse_loss          0.222613
reward/trans_loss        0.222613
reward/vae_loss          0.289384
reward/vae_recon_loss    0.217079
reward/vae_kl_loss       0.0723054
train_time               0.0731969
---------------------  -----------
---------------------  -----------
epoch                  179
reward/cse_loss          0.220508
reward/trans_loss        0.220508
reward/vae_loss          0.275893
reward/vae_recon_loss    0.206348
reward/vae_kl_loss       0.0695455
train_time               0.0728731
---------------------  -----------
----------------------  -----------
epoch                   180
reward/cse_loss           0.229441
reward/trans_loss         0.229441
reward/vae_loss           0.286067
reward/vae_recon_loss     0.215444
reward/vae_kl_loss        0.0706233
train_time                0.0734417
reward/eval_cse_loss      0.0748821
reward/eval_trans_loss    0.0748821
----------------------  -----------
---------------------  -----------
epoch                  181
reward/cse_loss          0.227761
reward/trans_loss        0.227761
reward/vae_loss          0.286192
reward/vae_recon_loss    0.214135
reward/vae_kl_loss       0.0720567
train_time               0.0734427
---------------------  -----------
---------------------  -----------
epoch                  182
reward/cse_loss          0.225911
reward/trans_loss        0.225911
reward/vae_loss          0.284342
reward/vae_recon_loss    0.214098
reward/vae_kl_loss       0.0702445
train_time               0.0734899
---------------------  -----------
---------------------  -----------
epoch                  183
reward/cse_loss          0.222323
reward/trans_loss        0.222323
reward/vae_loss          0.277462
reward/vae_recon_loss    0.210455
reward/vae_kl_loss       0.0670067
train_time               0.0728211
---------------------  -----------
---------------------  -----------
epoch                  184
reward/cse_loss          0.223444
reward/trans_loss        0.223444
reward/vae_loss          0.282035
reward/vae_recon_loss    0.210897
reward/vae_kl_loss       0.0711386
train_time               0.0736287
---------------------  -----------
----------------------  -----------
epoch                   185
reward/cse_loss           0.230677
reward/trans_loss         0.230677
reward/vae_loss           0.2823
reward/vae_recon_loss     0.213602
reward/vae_kl_loss        0.0686977
train_time                0.0736046
reward/eval_cse_loss      0.0723538
reward/eval_trans_loss    0.0723538
----------------------  -----------
---------------------  -----------
epoch                  186
reward/cse_loss          0.224121
reward/trans_loss        0.224121
reward/vae_loss          0.279664
reward/vae_recon_loss    0.2098
reward/vae_kl_loss       0.0698637
train_time               0.0740776
---------------------  -----------
---------------------  -----------
epoch                  187
reward/cse_loss          0.219405
reward/trans_loss        0.219405
reward/vae_loss          0.272213
reward/vae_recon_loss    0.205202
reward/vae_kl_loss       0.0670112
train_time               0.0736461
---------------------  -----------
---------------------  -----------
epoch                  188
reward/cse_loss          0.234274
reward/trans_loss        0.234274
reward/vae_loss          0.279321
reward/vae_recon_loss    0.210669
reward/vae_kl_loss       0.0686513
train_time               0.0733943
---------------------  -----------
---------------------  -----------
epoch                  189
reward/cse_loss          0.225648
reward/trans_loss        0.225648
reward/vae_loss          0.27718
reward/vae_recon_loss    0.209629
reward/vae_kl_loss       0.0675513
train_time               0.0738201
---------------------  -----------
----------------------  -----------
epoch                   190
reward/cse_loss           0.218495
reward/trans_loss         0.218495
reward/vae_loss           0.27585
reward/vae_recon_loss     0.208566
reward/vae_kl_loss        0.0672843
train_time                0.0742388
reward/eval_cse_loss      0.0728441
reward/eval_trans_loss    0.0728441
----------------------  -----------
---------------------  -----------
epoch                  191
reward/cse_loss          0.216588
reward/trans_loss        0.216588
reward/vae_loss          0.269663
reward/vae_recon_loss    0.205331
reward/vae_kl_loss       0.0643318
train_time               0.074492
---------------------  -----------
---------------------  -----------
epoch                  192
reward/cse_loss          0.218625
reward/trans_loss        0.218625
reward/vae_loss          0.265902
reward/vae_recon_loss    0.203054
reward/vae_kl_loss       0.0628485
train_time               0.0740054
---------------------  -----------
---------------------  -----------
epoch                  193
reward/cse_loss          0.221559
reward/trans_loss        0.221559
reward/vae_loss          0.272634
reward/vae_recon_loss    0.206079
reward/vae_kl_loss       0.066555
train_time               0.0740149
---------------------  -----------
---------------------  -----------
epoch                  194
reward/cse_loss          0.224534
reward/trans_loss        0.224534
reward/vae_loss          0.270605
reward/vae_recon_loss    0.204217
reward/vae_kl_loss       0.0663882
train_time               0.0735457
---------------------  -----------
----------------------  -----------
epoch                   195
reward/cse_loss           0.215923
reward/trans_loss         0.215923
reward/vae_loss           0.261071
reward/vae_recon_loss     0.198548
reward/vae_kl_loss        0.0625236
train_time                0.0805073
reward/eval_cse_loss      0.0745123
reward/eval_trans_loss    0.0745123
----------------------  -----------
---------------------  -----------
epoch                  196
reward/cse_loss          0.216237
reward/trans_loss        0.216237
reward/vae_loss          0.265475
reward/vae_recon_loss    0.200044
reward/vae_kl_loss       0.0654313
train_time               0.073812
---------------------  -----------
---------------------  -----------
epoch                  197
reward/cse_loss          0.22213
reward/trans_loss        0.22213
reward/vae_loss          0.267991
reward/vae_recon_loss    0.201965
reward/vae_kl_loss       0.0660253
train_time               0.0738885
---------------------  -----------
---------------------  -----------
epoch                  198
reward/cse_loss          0.221086
reward/trans_loss        0.221086
reward/vae_loss          0.268738
reward/vae_recon_loss    0.207084
reward/vae_kl_loss       0.0616544
train_time               0.0729048
---------------------  -----------
---------------------  -----------
epoch                  199
reward/cse_loss          0.214338
reward/trans_loss        0.214338
reward/vae_loss          0.265134
reward/vae_recon_loss    0.203419
reward/vae_kl_loss       0.0617157
train_time               0.0734107
---------------------  -----------
----------------------  -----------
epoch                   200
reward/cse_loss           0.21952
reward/trans_loss         0.21952
reward/vae_loss           0.264086
reward/vae_recon_loss     0.202496
reward/vae_kl_loss        0.0615895
train_time                0.0737042
reward/eval_cse_loss      0.0749368
reward/eval_trans_loss    0.0749368
----------------------  -----------
---------------------  -----------
epoch                  201
reward/cse_loss          0.216049
reward/trans_loss        0.216049
reward/vae_loss          0.260055
reward/vae_recon_loss    0.198869
reward/vae_kl_loss       0.0611858
train_time               0.0731838
---------------------  -----------
---------------------  -----------
epoch                  202
reward/cse_loss          0.227903
reward/trans_loss        0.227903
reward/vae_loss          0.257945
reward/vae_recon_loss    0.195748
reward/vae_kl_loss       0.062197
train_time               0.0781426
---------------------  -----------
---------------------  -----------
epoch                  203
reward/cse_loss          0.226127
reward/trans_loss        0.226127
reward/vae_loss          0.261196
reward/vae_recon_loss    0.200381
reward/vae_kl_loss       0.0608141
train_time               0.0737011
---------------------  -----------
---------------------  -----------
epoch                  204
reward/cse_loss          0.224152
reward/trans_loss        0.224152
reward/vae_loss          0.255876
reward/vae_recon_loss    0.196171
reward/vae_kl_loss       0.0597047
train_time               0.0738862
---------------------  -----------
----------------------  -----------
epoch                   205
reward/cse_loss           0.217163
reward/trans_loss         0.217163
reward/vae_loss           0.254863
reward/vae_recon_loss     0.192397
reward/vae_kl_loss        0.0624661
train_time                0.0735693
reward/eval_cse_loss      0.0734485
reward/eval_trans_loss    0.0734485
----------------------  -----------
---------------------  -----------
epoch                  206
reward/cse_loss          0.225334
reward/trans_loss        0.225334
reward/vae_loss          0.254631
reward/vae_recon_loss    0.196989
reward/vae_kl_loss       0.0576419
train_time               0.0738378
---------------------  -----------
---------------------  -----------
epoch                  207
reward/cse_loss          0.226222
reward/trans_loss        0.226222
reward/vae_loss          0.256392
reward/vae_recon_loss    0.196123
reward/vae_kl_loss       0.060269
train_time               0.0744109
---------------------  -----------
---------------------  -----------
epoch                  208
reward/cse_loss          0.21357
reward/trans_loss        0.21357
reward/vae_loss          0.256504
reward/vae_recon_loss    0.197224
reward/vae_kl_loss       0.0592802
train_time               0.0732875
---------------------  -----------
---------------------  -----------
epoch                  209
reward/cse_loss          0.220875
reward/trans_loss        0.220875
reward/vae_loss          0.24628
reward/vae_recon_loss    0.190192
reward/vae_kl_loss       0.0560886
train_time               0.0735164
---------------------  -----------
----------------------  -----------
epoch                   210
reward/cse_loss           0.221152
reward/trans_loss         0.221152
reward/vae_loss           0.247783
reward/vae_recon_loss     0.190553
reward/vae_kl_loss        0.0572304
train_time                0.0734398
reward/eval_cse_loss      0.0732597
reward/eval_trans_loss    0.0732597
----------------------  -----------
---------------------  -----------
epoch                  211
reward/cse_loss          0.214369
reward/trans_loss        0.214369
reward/vae_loss          0.249664
reward/vae_recon_loss    0.192884
reward/vae_kl_loss       0.0567799
train_time               0.074214
---------------------  -----------
---------------------  -----------
epoch                  212
reward/cse_loss          0.217944
reward/trans_loss        0.217944
reward/vae_loss          0.247257
reward/vae_recon_loss    0.192363
reward/vae_kl_loss       0.0548947
train_time               0.0733566
---------------------  -----------
---------------------  -----------
epoch                  213
reward/cse_loss          0.215324
reward/trans_loss        0.215324
reward/vae_loss          0.247412
reward/vae_recon_loss    0.191143
reward/vae_kl_loss       0.0562689
train_time               0.0738771
---------------------  -----------
---------------------  -----------
epoch                  214
reward/cse_loss          0.212566
reward/trans_loss        0.212566
reward/vae_loss          0.241655
reward/vae_recon_loss    0.18647
reward/vae_kl_loss       0.0551852
train_time               0.0731392
---------------------  -----------
----------------------  -----------
epoch                   215
reward/cse_loss           0.211931
reward/trans_loss         0.211931
reward/vae_loss           0.240217
reward/vae_recon_loss     0.184347
reward/vae_kl_loss        0.0558696
train_time                0.0731845
reward/eval_cse_loss      0.0744159
reward/eval_trans_loss    0.0744159
----------------------  -----------
---------------------  -----------
epoch                  216
reward/cse_loss          0.216339
reward/trans_loss        0.216339
reward/vae_loss          0.241466
reward/vae_recon_loss    0.186832
reward/vae_kl_loss       0.0546336
train_time               0.0735931
---------------------  -----------
---------------------  -----------
epoch                  217
reward/cse_loss          0.216419
reward/trans_loss        0.216419
reward/vae_loss          0.247283
reward/vae_recon_loss    0.189183
reward/vae_kl_loss       0.0580999
train_time               0.0738368
---------------------  -----------
---------------------  -----------
epoch                  218
reward/cse_loss          0.225427
reward/trans_loss        0.225427
reward/vae_loss          0.237961
reward/vae_recon_loss    0.184349
reward/vae_kl_loss       0.053612
train_time               0.0735853
---------------------  -----------
---------------------  -----------
epoch                  219
reward/cse_loss          0.234712
reward/trans_loss        0.234712
reward/vae_loss          0.242797
reward/vae_recon_loss    0.189412
reward/vae_kl_loss       0.0533851
train_time               0.0738194
---------------------  -----------
---------------------------  -----------
epoch                        220
reward/cse_loss                0.22297
reward/trans_loss              0.22297
reward/vae_loss                0.235633
reward/vae_recon_loss          0.182661
reward/vae_kl_loss             0.0529714
train_time                     0.0740888
reward/eval_cse_loss           0.0717363
reward/eval_trans_loss         0.0717363
best_epoch                   220
reward/eval_trans_loss_best    0.0717363
---------------------------  -----------
---------------------  -----------
epoch                  221
reward/cse_loss          0.220993
reward/trans_loss        0.220993
reward/vae_loss          0.229587
reward/vae_recon_loss    0.178508
reward/vae_kl_loss       0.0510786
train_time               0.0750191
---------------------  -----------
---------------------  -----------
epoch                  222
reward/cse_loss          0.214396
reward/trans_loss        0.214396
reward/vae_loss          0.235183
reward/vae_recon_loss    0.181367
reward/vae_kl_loss       0.0538158
train_time               0.0748191
---------------------  -----------
---------------------  -----------
epoch                  223
reward/cse_loss          0.222033
reward/trans_loss        0.222033
reward/vae_loss          0.233957
reward/vae_recon_loss    0.181414
reward/vae_kl_loss       0.0525438
train_time               0.0733125
---------------------  -----------
---------------------  -----------
epoch                  224
reward/cse_loss          0.224656
reward/trans_loss        0.224656
reward/vae_loss          0.241799
reward/vae_recon_loss    0.188148
reward/vae_kl_loss       0.0536518
train_time               0.0732872
---------------------  -----------
----------------------  -----------
epoch                   225
reward/cse_loss           0.220941
reward/trans_loss         0.220941
reward/vae_loss           0.23347
reward/vae_recon_loss     0.181359
reward/vae_kl_loss        0.0521103
train_time                0.0736883
reward/eval_cse_loss      0.0716911
reward/eval_trans_loss    0.0716911
----------------------  -----------
---------------------  -----------
epoch                  226
reward/cse_loss          0.221646
reward/trans_loss        0.221646
reward/vae_loss          0.2409
reward/vae_recon_loss    0.189339
reward/vae_kl_loss       0.0515609
train_time               0.0740213
---------------------  -----------
---------------------  -----------
epoch                  227
reward/cse_loss          0.225048
reward/trans_loss        0.225048
reward/vae_loss          0.232295
reward/vae_recon_loss    0.180503
reward/vae_kl_loss       0.0517925
train_time               0.0736167
---------------------  -----------
---------------------  -----------
epoch                  228
reward/cse_loss          0.215415
reward/trans_loss        0.215415
reward/vae_loss          0.235261
reward/vae_recon_loss    0.184429
reward/vae_kl_loss       0.0508314
train_time               0.0735013
---------------------  -----------
---------------------  -----------
epoch                  229
reward/cse_loss          0.21495
reward/trans_loss        0.21495
reward/vae_loss          0.230359
reward/vae_recon_loss    0.180431
reward/vae_kl_loss       0.0499276
train_time               0.0740001
---------------------  -----------
----------------------  -----------
epoch                   230
reward/cse_loss           0.219631
reward/trans_loss         0.219631
reward/vae_loss           0.237898
reward/vae_recon_loss     0.185614
reward/vae_kl_loss        0.0522845
train_time                0.0733831
reward/eval_cse_loss      0.0732072
reward/eval_trans_loss    0.0732072
----------------------  -----------
---------------------  -----------
epoch                  231
reward/cse_loss          0.213354
reward/trans_loss        0.213354
reward/vae_loss          0.234542
reward/vae_recon_loss    0.183441
reward/vae_kl_loss       0.0511014
train_time               0.0741842
---------------------  -----------
---------------------  -----------
epoch                  232
reward/cse_loss          0.220917
reward/trans_loss        0.220917
reward/vae_loss          0.226229
reward/vae_recon_loss    0.17622
reward/vae_kl_loss       0.0500086
train_time               0.0739856
---------------------  -----------
---------------------  -----------
epoch                  233
reward/cse_loss          0.227892
reward/trans_loss        0.227892
reward/vae_loss          0.230288
reward/vae_recon_loss    0.180628
reward/vae_kl_loss       0.0496598
train_time               0.0731642
---------------------  -----------
---------------------  -----------
epoch                  234
reward/cse_loss          0.22338
reward/trans_loss        0.22338
reward/vae_loss          0.223554
reward/vae_recon_loss    0.17522
reward/vae_kl_loss       0.0483343
train_time               0.0731714
---------------------  -----------
----------------------  -----------
epoch                   235
reward/cse_loss           0.209946
reward/trans_loss         0.209946
reward/vae_loss           0.226303
reward/vae_recon_loss     0.177859
reward/vae_kl_loss        0.0484447
train_time                0.0732977
reward/eval_cse_loss      0.0811295
reward/eval_trans_loss    0.0811295
----------------------  -----------
---------------------  -----------
epoch                  236
reward/cse_loss          0.220484
reward/trans_loss        0.220484
reward/vae_loss          0.219275
reward/vae_recon_loss    0.172637
reward/vae_kl_loss       0.0466372
train_time               0.0741804
---------------------  -----------
---------------------  -----------
epoch                  237
reward/cse_loss          0.225329
reward/trans_loss        0.225329
reward/vae_loss          0.222418
reward/vae_recon_loss    0.174183
reward/vae_kl_loss       0.0482345
train_time               0.0733223
---------------------  -----------
---------------------  -----------
epoch                  238
reward/cse_loss          0.217343
reward/trans_loss        0.217343
reward/vae_loss          0.218847
reward/vae_recon_loss    0.170846
reward/vae_kl_loss       0.0480013
train_time               0.0730047
---------------------  -----------
---------------------  -----------
epoch                  239
reward/cse_loss          0.224553
reward/trans_loss        0.224553
reward/vae_loss          0.213479
reward/vae_recon_loss    0.167999
reward/vae_kl_loss       0.0454801
train_time               0.0736449
---------------------  -----------
----------------------  -----------
epoch                   240
reward/cse_loss           0.22704
reward/trans_loss         0.22704
reward/vae_loss           0.225669
reward/vae_recon_loss     0.178861
reward/vae_kl_loss        0.0468086
train_time                0.0735264
reward/eval_cse_loss      0.0802736
reward/eval_trans_loss    0.0802736
----------------------  -----------
---------------------  -----------
epoch                  241
reward/cse_loss          0.214582
reward/trans_loss        0.214582
reward/vae_loss          0.217842
reward/vae_recon_loss    0.172933
reward/vae_kl_loss       0.0449091
train_time               0.0731781
---------------------  -----------
---------------------  -----------
epoch                  242
reward/cse_loss          0.220709
reward/trans_loss        0.220709
reward/vae_loss          0.221026
reward/vae_recon_loss    0.173981
reward/vae_kl_loss       0.0470449
train_time               0.0733745
---------------------  -----------
---------------------  -----------
epoch                  243
reward/cse_loss          0.217716
reward/trans_loss        0.217716
reward/vae_loss          0.216826
reward/vae_recon_loss    0.171584
reward/vae_kl_loss       0.0452424
train_time               0.0739594
---------------------  -----------
---------------------  -----------
epoch                  244
reward/cse_loss          0.223329
reward/trans_loss        0.223329
reward/vae_loss          0.217558
reward/vae_recon_loss    0.171802
reward/vae_kl_loss       0.0457556
train_time               0.0734065
---------------------  -----------
----------------------  -----------
epoch                   245
reward/cse_loss           0.216476
reward/trans_loss         0.216476
reward/vae_loss           0.202423
reward/vae_recon_loss     0.158709
reward/vae_kl_loss        0.0437145
train_time                0.072979
reward/eval_cse_loss      0.0726685
reward/eval_trans_loss    0.0726685
----------------------  -----------
---------------------  -----------
epoch                  246
reward/cse_loss          0.218908
reward/trans_loss        0.218908
reward/vae_loss          0.218517
reward/vae_recon_loss    0.172387
reward/vae_kl_loss       0.0461297
train_time               0.0809329
---------------------  -----------
---------------------  -----------
epoch                  247
reward/cse_loss          0.213226
reward/trans_loss        0.213226
reward/vae_loss          0.217417
reward/vae_recon_loss    0.17114
reward/vae_kl_loss       0.0462769
train_time               0.0731294
---------------------  -----------
---------------------  -----------
epoch                  248
reward/cse_loss          0.223484
reward/trans_loss        0.223484
reward/vae_loss          0.222668
reward/vae_recon_loss    0.176117
reward/vae_kl_loss       0.0465509
train_time               0.0728498
---------------------  -----------
---------------------  -----------
epoch                  249
reward/cse_loss          0.211553
reward/trans_loss        0.211553
reward/vae_loss          0.216995
reward/vae_recon_loss    0.171466
reward/vae_kl_loss       0.0455288
train_time               0.0727136
---------------------  -----------
----------------------  -----------
epoch                   250
reward/cse_loss           0.220097
reward/trans_loss         0.220097
reward/vae_loss           0.219055
reward/vae_recon_loss     0.174302
reward/vae_kl_loss        0.0447533
train_time                0.0735178
reward/eval_cse_loss      0.074254
reward/eval_trans_loss    0.074254
----------------------  -----------
---------------------  -----------
epoch                  251
reward/cse_loss          0.212699
reward/trans_loss        0.212699
reward/vae_loss          0.221127
reward/vae_recon_loss    0.175403
reward/vae_kl_loss       0.0457246
train_time               0.0732152
---------------------  -----------
---------------------  -----------
epoch                  252
reward/cse_loss          0.217364
reward/trans_loss        0.217364
reward/vae_loss          0.22613
reward/vae_recon_loss    0.179148
reward/vae_kl_loss       0.0469821
train_time               0.0730247
---------------------  -----------
---------------------  -----------
epoch                  253
reward/cse_loss          0.222368
reward/trans_loss        0.222368
reward/vae_loss          0.205661
reward/vae_recon_loss    0.160453
reward/vae_kl_loss       0.0452078
train_time               0.0730333
---------------------  -----------
---------------------  -----------
epoch                  254
reward/cse_loss          0.216785
reward/trans_loss        0.216785
reward/vae_loss          0.208882
reward/vae_recon_loss    0.165991
reward/vae_kl_loss       0.042891
train_time               0.0733144
---------------------  -----------
----------------------  -----------
epoch                   255
reward/cse_loss           0.211765
reward/trans_loss         0.211765
reward/vae_loss           0.211915
reward/vae_recon_loss     0.168586
reward/vae_kl_loss        0.0433293
train_time                0.0739865
reward/eval_cse_loss      0.0733587
reward/eval_trans_loss    0.0733587
----------------------  -----------
---------------------  -----------
epoch                  256
reward/cse_loss          0.225287
reward/trans_loss        0.225287
reward/vae_loss          0.208727
reward/vae_recon_loss    0.164838
reward/vae_kl_loss       0.0438889
train_time               0.0736916
---------------------  -----------
---------------------  -----------
epoch                  257
reward/cse_loss          0.220815
reward/trans_loss        0.220815
reward/vae_loss          0.208119
reward/vae_recon_loss    0.164283
reward/vae_kl_loss       0.0438357
train_time               0.0732694
---------------------  -----------
---------------------  -----------
epoch                  258
reward/cse_loss          0.216474
reward/trans_loss        0.216474
reward/vae_loss          0.212049
reward/vae_recon_loss    0.169467
reward/vae_kl_loss       0.0425816
train_time               0.0724127
---------------------  -----------
---------------------  -----------
epoch                  259
reward/cse_loss          0.209585
reward/trans_loss        0.209585
reward/vae_loss          0.211436
reward/vae_recon_loss    0.16808
reward/vae_kl_loss       0.0433561
train_time               0.073324
---------------------  -----------
----------------------  -----------
epoch                   260
reward/cse_loss           0.214999
reward/trans_loss         0.214999
reward/vae_loss           0.211455
reward/vae_recon_loss     0.168991
reward/vae_kl_loss        0.0424634
train_time                0.0733161
reward/eval_cse_loss      0.0772041
reward/eval_trans_loss    0.0772041
----------------------  -----------
---------------------  -----------
epoch                  261
reward/cse_loss          0.223969
reward/trans_loss        0.223969
reward/vae_loss          0.215162
reward/vae_recon_loss    0.170835
reward/vae_kl_loss       0.0443265
train_time               0.0740011
---------------------  -----------
---------------------  -----------
epoch                  262
reward/cse_loss          0.22714
reward/trans_loss        0.22714
reward/vae_loss          0.203562
reward/vae_recon_loss    0.162608
reward/vae_kl_loss       0.0409537
train_time               0.0729878
---------------------  -----------
---------------------  -----------
epoch                  263
reward/cse_loss          0.22511
reward/trans_loss        0.22511
reward/vae_loss          0.206037
reward/vae_recon_loss    0.163226
reward/vae_kl_loss       0.0428111
train_time               0.0728869
---------------------  -----------
---------------------  -----------
epoch                  264
reward/cse_loss          0.214123
reward/trans_loss        0.214123
reward/vae_loss          0.200221
reward/vae_recon_loss    0.159646
reward/vae_kl_loss       0.0405743
train_time               0.0735512
---------------------  -----------
----------------------  -----------
epoch                   265
reward/cse_loss           0.215285
reward/trans_loss         0.215285
reward/vae_loss           0.207237
reward/vae_recon_loss     0.166165
reward/vae_kl_loss        0.0410717
train_time                0.0727437
reward/eval_cse_loss      0.0726724
reward/eval_trans_loss    0.0726724
----------------------  -----------
---------------------  -----------
epoch                  266
reward/cse_loss          0.224013
reward/trans_loss        0.224013
reward/vae_loss          0.205907
reward/vae_recon_loss    0.164906
reward/vae_kl_loss       0.041001
train_time               0.0734293
---------------------  -----------
---------------------  -----------
epoch                  267
reward/cse_loss          0.222493
reward/trans_loss        0.222493
reward/vae_loss          0.200565
reward/vae_recon_loss    0.159625
reward/vae_kl_loss       0.0409409
train_time               0.0733263
---------------------  -----------
---------------------  -----------
epoch                  268
reward/cse_loss          0.21404
reward/trans_loss        0.21404
reward/vae_loss          0.20067
reward/vae_recon_loss    0.160212
reward/vae_kl_loss       0.0404571
train_time               0.0731912
---------------------  -----------
---------------------  -----------
epoch                  269
reward/cse_loss          0.214323
reward/trans_loss        0.214323
reward/vae_loss          0.208068
reward/vae_recon_loss    0.168412
reward/vae_kl_loss       0.0396563
train_time               0.07285
---------------------  -----------
----------------------  -----------
epoch                   270
reward/cse_loss           0.215465
reward/trans_loss         0.215465
reward/vae_loss           0.197202
reward/vae_recon_loss     0.157134
reward/vae_kl_loss        0.0400679
train_time                0.073287
reward/eval_cse_loss      0.0718445
reward/eval_trans_loss    0.0718445
----------------------  -----------
---------------------  -----------
epoch                  271
reward/cse_loss          0.210171
reward/trans_loss        0.210171
reward/vae_loss          0.203418
reward/vae_recon_loss    0.162744
reward/vae_kl_loss       0.0406738
train_time               0.0738163
---------------------  -----------
---------------------  -----------
epoch                  272
reward/cse_loss          0.21661
reward/trans_loss        0.21661
reward/vae_loss          0.205571
reward/vae_recon_loss    0.163581
reward/vae_kl_loss       0.0419901
train_time               0.0725465
---------------------  -----------
---------------------  -----------
epoch                  273
reward/cse_loss          0.214882
reward/trans_loss        0.214882
reward/vae_loss          0.198075
reward/vae_recon_loss    0.159464
reward/vae_kl_loss       0.0386109
train_time               0.0731437
---------------------  -----------
---------------------  -----------
epoch                  274
reward/cse_loss          0.21721
reward/trans_loss        0.21721
reward/vae_loss          0.197149
reward/vae_recon_loss    0.15819
reward/vae_kl_loss       0.0389586
train_time               0.0728827
---------------------  -----------
----------------------  -----------
epoch                   275
reward/cse_loss           0.211202
reward/trans_loss         0.211202
reward/vae_loss           0.195239
reward/vae_recon_loss     0.157049
reward/vae_kl_loss        0.0381903
train_time                0.0738554
reward/eval_cse_loss      0.077417
reward/eval_trans_loss    0.077417
----------------------  -----------
---------------------  -----------
epoch                  276
reward/cse_loss          0.208412
reward/trans_loss        0.208412
reward/vae_loss          0.194461
reward/vae_recon_loss    0.156912
reward/vae_kl_loss       0.0375489
train_time               0.0740559
---------------------  -----------
---------------------  -----------
epoch                  277
reward/cse_loss          0.215237
reward/trans_loss        0.215237
reward/vae_loss          0.198145
reward/vae_recon_loss    0.158315
reward/vae_kl_loss       0.0398294
train_time               0.0728908
---------------------  -----------
---------------------  -----------
epoch                  278
reward/cse_loss          0.215114
reward/trans_loss        0.215114
reward/vae_loss          0.198015
reward/vae_recon_loss    0.160631
reward/vae_kl_loss       0.0373842
train_time               0.0734515
---------------------  -----------
---------------------  -----------
epoch                  279
reward/cse_loss          0.215456
reward/trans_loss        0.215456
reward/vae_loss          0.192116
reward/vae_recon_loss    0.154319
reward/vae_kl_loss       0.0377968
train_time               0.0729713
---------------------  -----------
----------------------  -----------
epoch                   280
reward/cse_loss           0.209718
reward/trans_loss         0.209718
reward/vae_loss           0.199689
reward/vae_recon_loss     0.162144
reward/vae_kl_loss        0.0375456
train_time                0.0732346
reward/eval_cse_loss      0.0722248
reward/eval_trans_loss    0.0722248
----------------------  -----------
---------------------  -----------
epoch                  281
reward/cse_loss          0.212316
reward/trans_loss        0.212316
reward/vae_loss          0.194009
reward/vae_recon_loss    0.155644
reward/vae_kl_loss       0.0383656
train_time               0.0731635
---------------------  -----------
---------------------  -----------
epoch                  282
reward/cse_loss          0.216962
reward/trans_loss        0.216962
reward/vae_loss          0.199263
reward/vae_recon_loss    0.162103
reward/vae_kl_loss       0.03716
train_time               0.0732856
---------------------  -----------
---------------------  -----------
epoch                  283
reward/cse_loss          0.210379
reward/trans_loss        0.210379
reward/vae_loss          0.196744
reward/vae_recon_loss    0.157609
reward/vae_kl_loss       0.0391354
train_time               0.0730135
---------------------  -----------
---------------------  -----------
epoch                  284
reward/cse_loss          0.219318
reward/trans_loss        0.219318
reward/vae_loss          0.196046
reward/vae_recon_loss    0.158794
reward/vae_kl_loss       0.037252
train_time               0.0727036
---------------------  -----------
---------------------------  -----------
epoch                        285
reward/cse_loss                0.212242
reward/trans_loss              0.212242
reward/vae_loss                0.195142
reward/vae_recon_loss          0.156691
reward/vae_kl_loss             0.0384504
train_time                     0.0729995
reward/eval_cse_loss           0.0706543
reward/eval_trans_loss         0.0706543
best_epoch                   285
reward/eval_trans_loss_best    0.0706543
---------------------------  -----------
---------------------  -----------
epoch                  286
reward/cse_loss          0.206665
reward/trans_loss        0.206665
reward/vae_loss          0.187353
reward/vae_recon_loss    0.150512
reward/vae_kl_loss       0.0368404
train_time               0.0745788
---------------------  -----------
---------------------  -----------
epoch                  287
reward/cse_loss          0.218222
reward/trans_loss        0.218222
reward/vae_loss          0.192761
reward/vae_recon_loss    0.156769
reward/vae_kl_loss       0.0359921
train_time               0.0743799
